datetime,dew,humidity,precip,precipcover,preciptype,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarenergy,moonphase,conditions,day_of_year_sin,day_of_year_cos,dew_lag_1,dew_lag_2,dew_lag_3,humidity_lag_1,humidity_lag_2,humidity_lag_3,precip_lag_1,precip_lag_2,precip_lag_3,precipcover_lag_1,precipcover_lag_2,precipcover_lag_3,preciptype_lag_1,preciptype_lag_2,preciptype_lag_3,windgust_lag_1,windgust_lag_2,windgust_lag_3,windspeed_lag_1,windspeed_lag_2,windspeed_lag_3,winddir_lag_1,winddir_lag_2,winddir_lag_3,sealevelpressure_lag_1,sealevelpressure_lag_2,sealevelpressure_lag_3,cloudcover_lag_1,cloudcover_lag_2,cloudcover_lag_3,visibility_lag_1,visibility_lag_2,visibility_lag_3,solarenergy_lag_1,solarenergy_lag_2,solarenergy_lag_3
2020-01-04,19.2,87.3,6.948,8.33,rain,30.2,21.4,102.8,1018.5,67.2,6.7,7.0,0.29,Rain,0.06875540848113941,0.9976335468520451,18.5,18.4,17.4,78.0,82.5,79.9,0.8,0.198,0.198,33.33,8.33,4.17,rain,rain,rain,29.9,21.6,14.8,19.4,15.7,10.3,130.2,92.7,136.1,1020.2,1022.2,1023.8,73.2,70.7,83.9,8.9,5.3,5.7,8.1,6.1,4.6
2020-01-05,19.2,88.1,2.969,8.33,rain,34.9,16.6,128.5,1017.4,69.9,6.0,9.7,0.32,Rain,0.08590610426133272,0.9963032375991965,19.2,18.5,18.4,87.3,78.0,82.5,6.948,0.8,0.198,8.33,33.33,8.33,rain,rain,rain,30.2,29.9,21.6,21.4,19.4,15.7,102.8,130.2,92.7,1018.5,1020.2,1022.2,67.2,73.2,70.7,6.7,8.9,5.3,7.0,8.1,6.1
2020-01-06,19.0,81.2,0.7,16.67,rain,40.3,23.2,125.5,1016.0,58.1,7.5,10.6,0.35,Rain,0.10303137904317879,0.9946781061893646,19.2,19.2,18.5,88.1,87.3,78.0,2.969,6.948,0.8,8.33,8.33,33.33,rain,rain,rain,34.9,30.2,29.9,16.6,21.4,19.4,128.5,102.8,130.2,1017.4,1018.5,1020.2,69.9,67.2,73.2,6.0,6.7,8.9,9.7,7.0,8.1
2020-01-07,19.9,87.4,2.869,8.33,rain,18.4,13.0,96.7,1016.2,70.3,5.6,6.2,0.38,Rain,0.1201261651823505,0.9927586335250793,19.0,19.2,19.2,81.2,88.1,87.3,0.7,2.969,6.948,16.67,8.33,8.33,rain,rain,rain,40.3,34.9,30.2,23.2,16.6,21.4,125.5,128.5,102.8,1016.0,1017.4,1018.5,58.1,69.9,67.2,7.5,6.0,6.7,10.6,9.7,7.0
2020-01-08,18.9,77.0,1.2,29.17,rain,32.4,25.0,127.2,1016.4,44.0,8.0,9.7,0.42,Rain,0.13718540405660057,0.9905453876091833,19.9,19.0,19.2,87.4,81.2,88.1,2.869,0.7,2.969,8.33,16.67,8.33,rain,rain,rain,18.4,40.3,34.9,13.0,23.2,16.6,96.7,125.5,128.5,1016.2,1016.0,1017.4,70.3,58.1,69.9,5.6,7.5,6.0,6.2,10.6,9.7
2020-01-09,19.0,76.3,0.001,4.17,rain,32.4,16.6,119.2,1014.7,68.1,8.3,11.8,0.45,Rain,0.1542040475626894,0.988039023376751,18.9,19.9,19.0,77.0,87.4,81.2,1.2,2.869,0.7,29.17,8.33,16.67,rain,rain,rain,32.4,18.4,40.3,25.0,13.0,23.2,127.2,96.7,125.5,1016.4,1016.2,1016.0,44.0,70.3,58.1,8.0,5.6,7.5,9.7,6.2,10.6
2020-01-10,18.8,74.5,0.0,0.0,noprecip,33.8,19.4,136.6,1013.1,52.5,8.5,10.7,0.48,Cloudy,0.17117705961019986,0.985240282501282,19.0,18.9,19.9,76.3,77.0,87.4,0.001,1.2,2.869,4.17,29.17,8.33,rain,rain,rain,32.4,32.4,18.4,16.6,25.0,13.0,119.2,127.2,96.7,1014.7,1016.4,1016.2,68.1,44.0,70.3,8.3,8.0,5.6,11.8,9.7,6.2
2020-01-11,17.6,79.7,1.6,37.5,rain,50.4,26.8,78.6,1014.1,73.0,7.8,10.2,0.5,Rain,0.18809941761179758,0.9821499931752291,18.8,19.0,18.9,74.5,76.3,77.0,0.0,0.001,1.2,0.0,4.17,29.17,noprecip,rain,rain,33.8,32.4,32.4,19.4,16.6,25.0,136.6,119.2,127.2,1013.1,1014.7,1016.4,52.5,68.1,44.0,8.5,8.3,8.0,10.7,11.8,9.7
2020-01-12,10.6,68.8,0.933,4.17,rain,21.2,19.4,23.0,1017.7,88.9,10.0,4.1,0.55,Rain,0.20496611396949532,0.9787690698649216,17.6,18.8,19.0,79.7,74.5,76.3,1.6,0.0,0.001,37.5,0.0,4.17,rain,noprecip,rain,50.4,33.8,32.4,26.8,19.4,16.6,78.6,136.6,119.2,1014.1,1013.1,1014.7,73.0,52.5,68.1,7.8,8.5,8.3,10.2,10.7,11.8
2020-01-13,14.3,86.7,0.297,4.17,rain,17.6,10.3,32.8,1015.7,81.5,5.0,4.5,0.59,Rain,0.22177215755648186,0.975098513039961,10.6,17.6,18.8,68.8,79.7,74.5,0.933,1.6,0.0,4.17,37.5,0.0,rain,rain,noprecip,21.2,50.4,33.8,19.4,26.8,19.4,23.0,78.6,136.6,1017.7,1014.1,1013.1,88.9,73.0,52.5,10.0,7.8,8.5,4.1,10.2,10.7
2020-01-14,17.2,87.9,0.297,4.17,rain,25.9,11.1,330.0,1014.7,75.0,3.3,6.0,0.62,Rain,0.23851257519407648,0.9711394088771653,14.3,10.6,17.6,86.7,68.8,79.7,0.297,0.933,1.6,4.17,4.17,37.5,rain,rain,rain,17.6,21.2,50.4,10.3,19.4,26.8,32.8,23.0,78.6,1015.7,1017.7,1014.1,81.5,88.9,73.0,5.0,10.0,7.8,4.5,4.1,10.2
2020-01-15,19.0,80.2,0.4,16.67,rain,49.0,25.9,133.1,1012.9,62.3,8.4,8.6,0.66,Rain,0.2551824131233728,0.9668929289391521,17.2,14.3,10.6,87.9,86.7,68.8,0.297,0.297,0.933,4.17,4.17,4.17,rain,rain,rain,25.9,17.6,21.2,11.1,10.3,19.4,330.0,32.8,23.0,1014.7,1015.7,1017.7,75.0,81.5,88.9,3.3,5.0,10.0,6.0,4.5,4.1
2020-01-16,18.9,78.8,3.4,33.33,rain,38.9,22.3,103.4,1014.9,70.5,9.1,8.9,0.69,Rain,0.2717767384711357,0.9623603298276545,19.0,17.2,14.3,80.2,87.9,86.7,0.4,0.297,0.297,16.67,4.17,4.17,rain,rain,rain,49.0,25.9,17.6,25.9,11.1,10.3,133.1,330.0,32.8,1012.9,1014.7,1015.7,62.3,75.0,81.5,8.4,3.3,5.0,8.6,6.0,4.5
2020-01-17,12.3,77.7,0.002,4.17,rain,19.8,22.3,39.0,1019.1,86.6,8.9,3.0,0.75,Rain,0.2882906407095177,0.9575429528116719,18.9,19.0,17.2,78.8,80.2,87.9,3.4,0.4,0.297,33.33,16.67,4.17,rain,rain,rain,38.9,49.0,25.9,22.3,25.9,11.1,103.4,133.1,330.0,1014.9,1012.9,1014.7,70.5,62.3,75.0,9.1,8.4,3.3,8.9,8.6,6.0
2020-01-18,13.5,91.0,0.397,4.17,rain,16.2,13.0,42.8,1017.9,78.1,4.6,3.4,0.76,Rain,0.3047192331091634,0.9524422234305676,12.3,18.9,19.0,77.7,78.8,80.2,0.002,3.4,0.4,4.17,33.33,16.67,rain,rain,rain,19.8,38.9,49.0,22.3,22.3,25.9,39.0,103.4,133.1,1019.1,1014.9,1012.9,86.6,70.5,62.3,8.9,9.1,8.4,3.0,8.9,8.6
2020-01-19,11.3,79.7,0.303,8.33,rain,22.0,17.5,22.0,1020.4,81.6,9.2,3.1,0.8,Rain,0.321057654185271,0.9470596510722283,13.5,12.3,18.9,91.0,77.7,78.8,0.397,0.002,3.4,4.17,4.17,33.33,rain,rain,rain,16.2,19.8,38.9,13.0,22.3,22.3,42.8,39.0,103.4,1017.9,1019.1,1014.9,78.1,86.6,70.5,4.6,8.9,9.1,3.4,3.0,8.9
2020-01-20,12.6,89.5,0.3,12.5,rain,13.7,10.3,34.3,1020.3,75.1,5.7,3.9,0.83,Rain,0.3373010691361842,0.9413968285264122,11.3,13.5,12.3,79.7,91.0,77.7,0.303,0.397,0.002,8.33,4.17,4.17,rain,rain,rain,22.0,16.2,19.8,17.5,13.0,22.3,22.0,42.8,39.0,1020.4,1017.9,1019.1,81.6,78.1,86.6,9.2,4.6,8.9,3.1,3.4,3.0
2020-01-21,16.0,88.5,0.099,4.17,rain,27.0,13.9,96.5,1018.9,76.5,3.1,6.4,0.87,Rain,0.3534446712740877,0.9354554315134164,12.6,11.3,13.5,89.5,79.7,91.0,0.3,0.303,0.397,12.5,8.33,4.17,rain,rain,rain,13.7,22.0,16.2,10.3,17.5,13.0,34.3,22.0,42.8,1020.3,1020.4,1017.9,75.1,81.6,78.1,5.7,9.2,4.6,3.9,3.1,3.4
2020-01-22,18.3,86.5,0.099,4.17,rain,32.0,13.9,190.6,1016.1,82.0,4.7,8.0,0.9,Rain,0.3694836834473831,0.9292372181882051,16.0,12.6,11.3,88.5,89.5,79.7,0.099,0.3,0.303,4.17,12.5,8.33,rain,rain,rain,27.0,13.7,22.0,13.9,10.3,17.5,96.5,34.3,22.0,1018.9,1020.3,1020.4,76.5,75.1,81.6,3.1,5.7,9.2,6.4,3.9,3.1
2020-01-23,20.0,81.7,0.5,20.83,rain,34.2,22.3,126.5,1014.0,75.5,7.9,7.9,0.94,Rain,0.38541335945432564,0.9227440286201427,18.3,16.0,12.6,86.5,88.5,89.5,0.099,0.099,0.3,4.17,4.17,12.5,rain,rain,rain,32.0,27.0,13.7,13.9,13.9,10.3,190.6,96.5,34.3,1016.1,1018.9,1020.3,82.0,76.5,75.1,4.7,3.1,5.7,8.0,6.4,3.9
2020-01-24,20.6,92.3,6.929,8.33,rain,38.5,20.4,105.4,1013.8,75.1,6.0,4.2,0.98,Rain,0.4012289854475009,0.9159777842484877,20.0,18.3,16.0,81.7,86.5,88.5,0.5,0.099,0.099,20.83,4.17,4.17,rain,rain,rain,34.2,32.0,27.0,22.3,13.9,13.9,126.5,190.6,96.5,1014.0,1016.1,1018.9,75.5,82.0,76.5,7.9,4.7,3.1,7.9,8.0,6.4
2020-01-25,15.3,85.9,58.643,16.67,rain,41.0,26.8,37.6,1014.1,72.2,8.6,3.1,0.0,Rain,0.4169258813287287,0.908940487313808,20.6,20.0,18.3,92.3,81.7,86.5,6.929,0.5,0.099,8.33,20.83,4.17,rain,rain,rain,38.5,34.2,32.0,20.4,22.3,13.9,105.4,126.5,190.6,1013.8,1014.0,1016.1,75.1,75.5,82.0,6.0,7.9,4.7,4.2,7.9,8.0
2020-01-26,8.7,63.2,8.053,4.17,rain,30.2,23.2,18.3,1018.1,69.3,10.0,14.2,0.04,Rain,0.4324994021339788,0.901634220265486,15.3,20.6,20.0,85.9,92.3,81.7,58.643,6.929,0.5,16.67,8.33,20.83,rain,rain,rain,41.0,38.5,34.2,26.8,20.4,22.3,37.6,105.4,126.5,1014.1,1013.8,1014.0,72.2,75.1,75.5,8.6,6.0,7.9,3.1,4.2,7.9
2020-01-27,7.1,60.2,0.0,0.0,noprecip,26.6,16.5,32.4,1016.9,68.5,10.0,12.1,0.07,Cloudy,0.44794493940789115,0.8940611451454876,8.7,15.3,20.6,63.2,85.9,92.3,8.053,58.643,6.929,4.17,16.67,8.33,rain,rain,rain,30.2,41.0,38.5,23.2,26.8,20.4,18.3,37.6,105.4,1018.1,1014.1,1013.8,69.3,72.2,75.1,10.0,8.6,6.0,14.2,3.1,4.2
2020-01-28,7.4,61.4,0.01,4.17,rain,24.5,17.0,23.7,1018.8,94.2,10.0,10.4,0.11,Rain,0.4632579225674917,0.88622350294858,7.1,8.7,15.3,60.2,63.2,85.9,0.0,8.053,58.643,0.0,4.17,16.67,noprecip,rain,rain,26.6,30.2,41.0,16.5,23.2,26.8,32.4,18.3,37.6,1016.9,1018.1,1014.1,68.5,69.3,72.2,10.0,10.0,8.6,12.1,14.2,3.1
2020-01-29,7.5,62.3,0.3,8.33,rain,25.2,14.8,358.9,1022.3,83.1,9.7,8.6,0.14,Rain,0.4784338202547012,0.8781236129591848,7.4,7.1,8.7,61.4,60.2,63.2,0.01,0.0,8.053,4.17,0.0,4.17,rain,noprecip,rain,24.5,26.6,30.2,17.0,16.5,23.2,23.7,32.4,18.3,1018.8,1016.9,1018.1,94.2,68.5,69.3,10.0,10.0,10.0,10.4,12.1,14.2
2020-01-30,7.3,63.2,0.0,0.0,noprecip,22.7,12.1,17.1,1021.9,16.5,9.1,16.7,0.17,Clear,0.49346814167723735,0.8697638720650646,7.5,7.4,7.1,62.3,61.4,60.2,0.3,0.01,0.0,8.33,4.17,0.0,rain,rain,noprecip,25.2,24.5,26.6,14.8,17.0,16.5,358.9,23.7,32.4,1022.3,1018.8,1016.9,83.1,94.2,68.5,9.7,10.0,10.0,8.6,10.4,12.1
2020-01-31,9.8,66.2,0.0,0.0,noprecip,23.8,13.0,115.5,1020.2,35.2,8.7,12.5,0.2,Cloudy,0.5083564379375122,0.8611467540480452,7.3,7.5,7.4,63.2,62.3,61.4,0.0,0.3,0.01,0.0,8.33,4.17,noprecip,rain,rain,22.7,25.2,24.5,12.1,14.8,17.0,17.1,358.9,23.7,1021.9,1022.3,1018.8,16.5,83.1,94.2,9.1,9.7,10.0,16.7,8.6,10.4
2020-02-01,13.1,82.7,0.099,4.17,rain,14.4,9.4,17.5,1018.9,82.5,6.3,3.6,0.24,Rain,0.5230943033491326,0.8522748088519838,9.8,7.3,7.5,66.2,63.2,62.3,0.0,0.0,0.3,0.0,0.0,8.33,noprecip,noprecip,rain,23.8,22.7,25.2,13.0,12.1,14.8,115.5,17.1,358.9,1020.2,1021.9,1022.3,35.2,16.5,83.1,8.7,9.1,9.7,12.5,16.7,8.6
2020-02-02,15.6,87.9,0.1,4.17,rain,20.9,7.6,22.1,1018.4,84.1,3.3,6.8,0.25,Rain,0.5376773767406141,0.8431506618282,13.1,9.8,7.3,82.7,66.2,63.2,0.099,0.0,0.0,4.17,0.0,0.0,rain,noprecip,noprecip,14.4,23.8,22.7,9.4,13.0,12.1,17.5,115.5,17.1,1018.9,1020.2,1021.9,82.5,35.2,16.5,6.3,8.7,9.1,3.6,12.5,16.7
2020-02-03,16.4,92.9,0.793,8.33,rain,40.3,24.1,24.1,1017.2,78.9,4.9,4.1,0.3,Rain,0.5521013427459208,0.8337770129585915,15.6,13.1,9.8,87.9,82.7,66.2,0.1,0.099,0.0,4.17,4.17,0.0,rain,rain,noprecip,20.9,14.4,23.8,7.6,9.4,13.0,22.1,17.5,115.5,1018.4,1018.9,1020.2,84.1,82.5,35.2,3.3,6.3,8.7,6.8,3.6,12.5
2020-02-04,12.6,90.9,4.252,12.5,rain,21.6,17.5,18.8,1019.2,70.5,8.7,2.2,0.33,Rain,0.5663619330814524,0.8241566360566663,16.4,15.6,13.1,92.9,87.9,82.7,0.793,0.1,0.099,8.33,4.17,4.17,rain,rain,rain,40.3,20.9,14.4,24.1,7.6,9.4,24.1,22.1,17.5,1017.2,1018.4,1018.9,78.9,84.1,82.5,4.9,3.3,6.3,4.1,6.8,3.6
2020-02-05,13.2,93.1,1.592,8.33,rain,15.5,11.2,37.9,1018.2,77.7,7.4,2.9,0.37,Rain,0.580454927809098,0.8142923779467267,12.6,16.4,15.6,90.9,92.9,87.9,4.252,0.793,0.1,12.5,8.33,4.17,rain,rain,rain,21.6,40.3,20.9,17.5,24.1,7.6,18.8,24.1,22.1,1019.2,1017.2,1018.4,70.5,78.9,84.1,8.7,4.9,3.3,2.2,4.1,6.8
2020-02-06,15.4,90.9,0.099,4.17,rain,19.4,10.0,314.4,1016.2,80.3,4.8,7.1,0.4,Rain,0.5943761565849831,0.804187157621448,13.2,12.6,16.4,93.1,90.9,92.9,1.592,4.252,0.793,8.33,12.5,8.33,rain,rain,rain,15.5,21.6,40.3,11.2,17.5,24.1,37.9,18.8,24.1,1018.2,1019.2,1017.2,77.7,70.5,78.9,7.4,8.7,4.9,2.9,2.2,4.1
2020-02-07,17.4,92.4,0.696,8.33,rain,26.6,14.5,327.2,1018.5,83.2,4.6,1.8,0.43,Rain,0.6081214998935418,0.7938439653781019,15.4,13.2,12.6,90.9,93.1,90.9,0.099,1.592,4.252,4.17,8.33,12.5,rain,rain,rain,19.4,15.5,21.6,10.0,11.2,17.5,314.4,37.9,18.8,1016.2,1018.2,1019.2,80.3,77.7,70.5,4.8,7.4,8.7,7.1,2.9,2.2
2020-02-08,15.6,88.3,2.969,12.5,rain,25.9,20.4,44.8,1021.8,82.9,7.8,2.6,0.46,Rain,0.6216868902665479,0.7832658619336791,17.4,15.4,13.2,92.4,90.9,93.1,0.696,0.099,1.592,8.33,4.17,8.33,rain,rain,rain,26.6,19.4,15.5,14.5,10.0,11.2,327.2,314.4,37.9,1018.5,1016.2,1018.2,83.2,80.3,77.7,4.6,4.8,7.4,1.8,7.1,2.9
2020-02-09,12.0,82.0,1.152,8.33,rain,25.9,18.4,28.8,1025.5,80.3,9.1,3.9,0.5,Rain,0.6350683134867438,0.7724559775191742,15.6,17.4,15.4,88.3,92.4,90.9,2.969,0.696,0.099,12.5,8.33,4.17,rain,rain,rain,25.9,26.6,19.4,20.4,14.5,10.0,44.8,327.2,314.4,1021.8,1018.5,1016.2,82.9,83.2,80.3,7.8,4.6,4.8,2.6,1.8,7.1
2020-02-10,12.4,78.0,0.099,4.17,rain,16.9,12.1,65.8,1021.7,77.6,8.3,9.3,0.53,Rain,0.6482618097757122,0.7614175109532997,12.0,15.6,17.4,82.0,88.3,92.4,1.152,2.969,0.696,8.33,12.5,8.33,rain,rain,rain,25.9,25.9,26.6,18.4,20.4,14.5,28.8,44.8,327.2,1025.5,1021.8,1018.5,80.3,82.9,83.2,9.1,7.8,4.6,3.9,2.6,1.8
2020-02-11,16.3,85.5,0.1,4.17,rain,23.8,14.8,102.1,1018.0,80.7,4.7,8.0,0.57,Rain,0.6612634749656386,0.7501537286959042,12.4,12.0,15.6,78.0,82.0,88.3,0.099,1.152,2.969,4.17,8.33,12.5,rain,rain,rain,16.9,25.9,25.9,12.1,18.4,20.4,65.8,28.8,44.8,1021.7,1025.5,1021.8,77.6,80.3,82.9,8.3,9.1,7.8,9.3,3.9,2.6
2020-02-12,18.4,88.9,0.397,12.5,rain,19.1,12.9,125.2,1015.1,78.3,4.0,5.9,0.6,Rain,0.6740694616546161,0.7386679638813748,16.3,12.4,12.0,85.5,78.0,82.0,0.1,0.099,1.152,4.17,4.17,8.33,rain,rain,rain,23.8,16.9,25.9,14.8,12.1,18.4,102.1,65.8,28.8,1018.0,1021.7,1025.5,80.7,77.6,80.3,4.7,8.3,9.1,8.0,9.3,3.9
2020-02-13,20.3,94.6,3.07,8.33,rain,29.5,14.8,107.6,1011.1,92.7,2.9,6.9,0.64,Rain,0.6866759803451553,0.726963615332308,18.4,16.3,12.4,88.9,85.5,78.0,0.397,0.1,0.099,12.5,4.17,4.17,rain,rain,rain,19.1,23.8,16.9,12.9,14.8,12.1,125.2,102.1,65.8,1015.1,1018.0,1021.7,78.3,80.7,77.6,4.0,4.7,8.3,5.9,8.0,9.3
2020-02-14,21.7,90.1,0.7,8.33,rain,24.5,22.3,103.2,1007.6,88.1,5.4,14.1,0.67,Rain,0.6990793005655562,0.7150441465537444,20.3,18.4,16.3,94.6,88.9,85.5,3.07,0.397,0.1,8.33,12.5,4.17,rain,rain,rain,29.5,19.1,23.8,14.8,12.9,14.8,107.6,125.2,102.1,1011.1,1015.1,1018.0,92.7,78.3,80.7,2.9,4.0,4.7,6.9,5.9,8.0
2020-02-15,22.0,84.9,0.002,4.17,rain,53.6,19.4,99.6,1009.4,68.6,7.2,11.5,0.71,Rain,0.7112757519738152,0.7029130847082615,21.7,20.3,18.4,90.1,94.6,88.9,0.7,3.07,0.397,8.33,8.33,12.5,rain,rain,rain,24.5,29.5,19.1,22.3,14.8,12.9,103.2,107.6,125.2,1007.6,1011.1,1015.1,88.1,92.7,78.3,5.4,2.9,4.0,14.1,6.9,5.9
2020-02-16,8.0,49.8,0.23,8.33,rain,40.3,28.6,26.0,1020.9,63.5,10.0,14.1,0.75,Rain,0.7232617254437388,0.6905740195722294,22.0,21.7,20.3,84.9,90.1,94.6,0.002,0.7,3.07,4.17,8.33,8.33,rain,rain,rain,53.6,24.5,29.5,19.4,22.3,14.8,99.6,103.2,107.6,1009.4,1007.6,1011.1,68.6,88.1,92.7,7.2,5.4,2.9,11.5,14.1,6.9
2020-02-17,5.8,46.3,0.0,0.0,noprecip,28.8,18.6,38.8,1026.1,75.4,10.0,13.0,0.78,Cloudy,0.7350336741329412,0.6780306024735382,8.0,22.0,21.7,49.8,84.9,90.1,0.23,0.002,0.7,8.33,4.17,8.33,rain,rain,rain,40.3,53.6,24.5,28.6,19.4,22.3,26.0,99.6,103.2,1020.9,1009.4,1007.6,63.5,68.6,88.1,10.0,7.2,5.4,14.1,11.5,14.1
2020-02-18,5.5,46.1,0.0,0.0,noprecip,19.1,16.6,84.9,1024.8,59.6,10.1,15.4,0.81,Cloudy,0.746588114532413,0.6652865452111116,5.8,8.0,22.0,46.3,49.8,84.9,0.0,0.23,0.002,0.0,8.33,4.17,noprecip,rain,rain,28.8,40.3,53.6,18.6,28.6,19.4,38.8,26.0,99.6,1026.1,1020.9,1009.4,75.4,63.5,68.6,10.0,10.0,7.2,13.0,14.1,11.5
2020-02-19,11.1,64.3,0.0,0.0,noprecip,16.9,10.3,62.2,1022.3,72.5,9.2,13.5,0.85,Cloudy,0.7579216274973472,0.6523456189565257,5.5,5.8,8.0,46.1,46.3,49.8,0.0,0.0,0.23,0.0,0.0,8.33,noprecip,noprecip,rain,19.1,28.8,40.3,16.6,18.6,28.6,84.9,38.8,26.0,1024.8,1026.1,1020.9,59.6,75.4,63.5,10.1,10.0,10.0,15.4,13.0,14.1
2020-02-20,16.0,85.3,0.099,4.17,rain,16.2,12.1,304.1,1022.1,76.0,3.8,6.0,0.88,Rain,0.7690308592589181,0.6392116531380588,11.1,5.5,5.8,64.3,46.1,46.3,0.0,0.0,0.0,0.0,0.0,0.0,noprecip,noprecip,noprecip,16.9,19.1,28.8,10.3,16.6,18.6,62.2,84.9,38.8,1022.3,1024.8,1026.1,72.5,59.6,75.4,9.2,10.1,10.0,13.5,15.4,13.0
2020-02-21,16.8,86.7,0.099,4.17,rain,30.2,13.9,288.3,1025.0,57.4,2.8,7.4,0.91,Rain,0.7799125224167177,0.6258885343075018,16.0,11.1,5.5,85.3,64.3,46.1,0.099,0.0,0.0,4.17,0.0,0.0,rain,noprecip,noprecip,16.2,16.9,19.1,12.1,10.3,16.6,304.1,62.2,84.9,1022.1,1022.3,1024.8,76.0,72.5,59.6,3.8,9.2,10.1,6.0,13.5,15.4
2020-02-22,17.1,86.0,0.1,4.17,rain,22.0,11.1,290.5,1025.5,56.4,3.6,15.4,0.95,Rain,0.7905633969115482,0.612380204990065,16.8,16.0,11.1,86.7,85.3,64.3,0.099,0.099,0.0,4.17,4.17,0.0,rain,rain,noprecip,30.2,16.2,16.9,13.9,12.1,10.3,288.3,304.1,62.2,1025.0,1022.1,1022.3,57.4,76.0,72.5,2.8,3.8,9.2,7.4,6.0,13.5
2020-02-23,16.1,78.5,0.0,0.0,noprecip,28.1,13.0,125.9,1022.6,36.2,6.1,17.1,0.0,Cloudy,0.8009803309782905,0.5986906625177214,17.1,16.8,16.0,86.0,86.7,85.3,0.1,0.099,0.099,4.17,4.17,4.17,rain,rain,rain,22.0,30.2,16.2,11.1,13.9,12.1,290.5,288.3,304.1,1025.5,1025.0,1022.1,56.4,57.4,76.0,3.6,2.8,3.8,15.4,7.4,6.0
2020-02-24,17.1,77.0,0.0,0.0,noprecip,31.7,18.6,121.8,1018.3,36.4,7.6,14.0,0.02,Cloudy,0.8111602420785621,0.5848239578463322,16.1,17.1,16.8,78.5,86.0,86.7,0.0,0.1,0.099,0.0,4.17,4.17,noprecip,rain,rain,28.1,22.0,30.2,13.0,11.1,13.9,125.9,290.5,288.3,1022.6,1025.5,1025.0,36.2,56.4,57.4,6.1,3.6,2.8,17.1,15.4,7.4
2020-02-25,18.2,80.7,0.0,0.0,noprecip,29.2,14.8,119.7,1016.5,55.9,7.4,11.5,0.05,Cloudy,0.8211001178128892,0.5707841943569036,17.1,16.1,17.1,77.0,78.5,86.0,0.0,0.0,0.1,0.0,0.0,4.17,noprecip,noprecip,rain,31.7,28.1,22.0,18.6,13.0,11.1,121.8,125.9,290.5,1018.3,1022.6,1025.5,36.4,36.2,56.4,7.6,6.1,3.6,14.0,17.1,15.4
2020-02-26,18.2,78.6,0.1,4.17,rain,22.0,14.8,108.5,1016.9,49.1,7.0,10.9,0.08,Rain,0.8307970168121247,0.5565755266413303,18.2,17.1,16.1,80.7,77.0,78.5,0.0,0.0,0.0,0.0,0.0,0.0,noprecip,noprecip,noprecip,29.2,31.7,28.1,14.8,18.6,13.0,119.7,121.8,125.9,1016.5,1018.3,1022.6,55.9,36.4,36.2,7.4,7.6,6.1,11.5,14.0,17.1
2020-02-27,18.2,71.5,0.6,12.5,rain,25.9,16.6,124.8,1016.8,55.9,9.5,11.8,0.12,Rain,0.8402480696078469,0.5422021592729844,18.2,18.2,17.1,78.6,80.7,77.0,0.1,0.0,0.0,4.17,0.0,0.0,rain,noprecip,noprecip,22.0,29.2,31.7,14.8,14.8,18.6,108.5,119.7,121.8,1016.9,1016.5,1018.3,49.1,55.9,36.4,7.0,7.4,7.6,10.9,11.5,14.0
2020-02-28,18.8,74.2,0.099,4.17,rain,32.0,17.5,131.6,1015.2,53.7,9.5,11.8,0.15,Rain,0.8494504794814806,0.527668345562516,18.2,18.2,18.2,71.5,78.6,80.7,0.6,0.1,0.0,12.5,4.17,0.0,rain,rain,noprecip,25.9,22.0,29.2,16.6,14.8,14.8,124.8,108.5,119.7,1016.8,1016.9,1016.5,55.9,49.1,55.9,9.5,7.0,7.4,11.8,10.9,11.5
2020-02-29,19.4,77.9,1.0,25.0,rain,26.6,16.6,127.2,1012.9,57.7,8.7,9.3,0.18,Rain,0.8584015232918917,0.512978386299228,18.8,18.2,18.2,74.2,71.5,78.6,0.099,0.6,0.1,4.17,12.5,4.17,rain,rain,rain,32.0,25.9,22.0,17.5,16.6,14.8,131.6,124.8,108.5,1015.2,1016.8,1016.9,53.7,55.9,49.1,9.5,9.5,7.0,11.8,11.8,10.9
2020-03-01,20.6,81.9,0.3,12.5,rain,28.1,20.4,116.6,1012.6,73.6,8.0,10.5,0.22,Rain,0.8670985522812081,0.4981366284784055,19.4,18.8,18.2,77.9,74.2,71.5,1.0,0.099,0.6,25.0,4.17,12.5,rain,rain,rain,26.6,32.0,25.9,16.6,17.5,16.6,127.2,131.6,124.8,1012.9,1015.2,1016.8,57.7,53.7,55.9,8.7,9.5,9.5,9.3,11.8,11.8
2020-03-02,20.5,83.6,0.198,4.17,rain,37.4,20.6,125.8,1013.2,81.1,9.3,9.1,0.25,Rain,0.8755389928586302,0.4831474640149687,20.6,19.4,18.8,81.9,77.9,74.2,0.3,1.0,0.099,12.5,25.0,4.17,rain,rain,rain,28.1,26.6,32.0,20.4,16.6,17.5,116.6,127.2,131.6,1012.6,1012.9,1015.2,73.6,57.7,53.7,8.0,8.7,9.5,10.5,9.3,11.8
